brand_hybrid,Yield,Location
AgriGold-A6408VT3PRIB,223.541,"DeKalb, Illinois"
AgriGold-A6408VT3PRIB,244.4754,"Erie, Illinois"
AgriGold-A6408VT3PRIB,221.4666,"Mt.Morris, Illinois"
AgriGold-A6416STXRIB,221.4092,"DeKalb, Illinois"
AgriGold-A6416STXRIB,266.9804,"Erie, Illinois"
AgriGold-A6416STXRIB,235.1366,"Mt.Morris, Illinois"
AgriGold-A6442STXRIB,229.2138,"DeKalb, Illinois"
AgriGold-A6442STXRIB,261.0302,"Erie, Illinois"
AgriGold-A6442STXRIB,226.38,"Mt.Morris, Illinois"
AgriGold-A6442STXRIB,223.1972,"Belleville, Illinois"
AgriGold-A6442STXRIB,211.131,"St.Peter, Illinois"
AgriGold-A6442STXRIB,252.4938,"Monmouth, Illinois"
AgriGold-A6442STXRIB,239.6879,"Perry, Illinois"
AgriGold-A6462STX,263.9848,"Dwight, Illinois"
AgriGold-A6462STX,267.2831,"Goodfield, Illinois"
AgriGold-A6462STX,254.1333,"Urbana, Illinois"
AgriGold-A6462STX,219.1585,"DeKalb, Illinois"
AgriGold-A6462STX,258.2374,"Erie, Illinois"
AgriGold-A6462STX,221.4602,"Mt.Morris, Illinois"
AgriGold-A6462STX,254.0839,"Monmouth, Illinois"
AgriGold-A6462STX,215.026,"Perry, Illinois"
AgriGold-A6472VT3PRIB,246.0425,"Dwight, Illinois"
AgriGold-A6472VT3PRIB,265.2037,"Goodfield, Illinois"
AgriGold-A6472VT3PRIB,241.7439,"Urbana, Illinois"
AgriGold-A6472VT3PRIB,230.103,"Belleville, Illinois"
AgriGold-A6472VT3PRIB,194.3217,"St.Peter, Illinois"
AgriGold-A6472VT3PRIB,241.9718,"Monmouth, Illinois"
AgriGold-A6472VT3PRIB,243.2758,"Perry, Illinois"
AgriGold-A6492STX,245.9231,"Dwight, Illinois"
AgriGold-A6492STX,260.2595,"Goodfield, Illinois"
AgriGold-A6492STX,247.5383,"Urbana, Illinois"
AgriGold-A6499STXRIB,265.247,"Dwight, Illinois"
AgriGold-A6499STXRIB,266.1967,"Goodfield, Illinois"
AgriGold-A6499STXRIB,254.5721,"Urbana, Illinois"
AgriGold-A6499STXRIB,223.9404,"DeKalb, Illinois"
AgriGold-A6499STXRIB,257.3897,"Erie, Illinois"
AgriGold-A6499STXRIB,218.915,"Mt.Morris, Illinois"
AgriGold-A6499STXRIB,248.4956,"Belleville, Illinois"
AgriGold-A6499STXRIB,193.4297,"St.Peter, Illinois"
AgriGold-A6499STXRIB,261.0886,"Monmouth, Illinois"
AgriGold-A6499STXRIB,250.2135,"Perry, Illinois"
AgriGold-A6533VT3PRIB,253.7264,"Dwight, Illinois"
AgriGold-A6533VT3PRIB,264.9705,"Goodfield, Illinois"
AgriGold-A6533VT3PRIB,243.1878,"Urbana, Illinois"
AgriGold-A6533VT3PRIB,227.0549,"DeKalb, Illinois"
AgriGold-A6533VT3PRIB,257.7478,"Erie, Illinois"
AgriGold-A6533VT3PRIB,213.7378,"Mt.Morris, Illinois"
AgriGold-A6533VT3PRIB,249.4197,"Belleville, Illinois"
AgriGold-A6533VT3PRIB,200.4044,"St.Peter, Illinois"
AgriGold-A6533VT3PRIB,246.3719,"Monmouth, Illinois"
AgriGold-A6533VT3PRIB,236.5026,"Perry, Illinois"
AgriGold-A6559STXRIB,248.5854,"Dwight, Illinois"
AgriGold-A6559STXRIB,260.7873,"Goodfield, Illinois"
AgriGold-A6559STXRIB,249.8559,"Urbana, Illinois"
AgriGold-A6559STXRIB,225.3753,"DeKalb, Illinois"
AgriGold-A6559STXRIB,244.2241,"Erie, Illinois"
AgriGold-A6559STXRIB,232.0982,"Mt.Morris, Illinois"
AgriGold-A6559STXRIB,247.0479,"Belleville, Illinois"
AgriGold-A6559STXRIB,184.7361,"St.Peter, Illinois"
AgriGold-A6559STXRIB,247.1647,"Monmouth, Illinois"
AgriGold-A6559STXRIB,239.9116,"Perry, Illinois"
AgriGold-A6659VT3PRIB,264.483,"Belleville, Illinois"
AgriGold-A6659VT3PRIB,185.0507,"St.Peter, Illinois"
Beck-5852D2,230.5056,"DeKalb, Illinois"
Beck-5852D2,231.8611,"Erie, Illinois"
Beck-5852D2,215.6391,"Mt.Morris, Illinois"
Beck-6347VR,246.2876,"Belleville, Illinois"
Beck-6347VR,199.6918,"St.Peter, Illinois"
Beck-XL 5131AMXT™*,228.8324,"DeKalb, Illinois"
Beck-XL 5131AMXT™*,258.2157,"Erie, Illinois"
Beck-XL 5131AMXT™*,236.6019,"Mt.Morris, Illinois"
Beck-XL 5475AMXT™*,251.7535,"Dwight, Illinois"
Beck-XL 5475AMXT™*,252.3043,"Goodfield, Illinois"
Beck-XL 5475AMXT™*,234.6005,"Urbana, Illinois"
Beck-XL 5475AMXT™*,226.1027,"Monmouth, Illinois"
Beck-XL 5475AMXT™*,232.1758,"Perry, Illinois"
Beck-XL 5828AM™*,249.4781,"Belleville, Illinois"
Beck-XL 5828AM™*,211.3521,"St.Peter, Illinois"
Beck-XL 5828AMX™*,268.5754,"Dwight, Illinois"
Beck-XL 5828AMX™*,282.8604,"Goodfield, Illinois"
Beck-XL 5828AMX™*,249.8567,"Urbana, Illinois"
Beck-XL 5828AMX™*,243.026,"DeKalb, Illinois"
Beck-XL 5828AMX™*,282.1171,"Erie, Illinois"
Beck-XL 5828AMX™*,253.2898,"Mt.Morris, Illinois"
Beck-XL 5828AMX™*,251.5497,"Monmouth, Illinois"
Beck-XL 5828AMX™*,253.287,"Perry, Illinois"
Beck-XL 5939AMXT™*,261.9046,"Dwight, Illinois"
Beck-XL 5939AMXT™*,263.6884,"Goodfield, Illinois"
Beck-XL 5939AMXT™*,248.1029,"Urbana, Illinois"
Beck-XL 5939AMXT™*,235.7931,"DeKalb, Illinois"
Beck-XL 5939AMXT™*,262.7754,"Erie, Illinois"
Beck-XL 5939AMXT™*,229.4826,"Mt.Morris, Illinois"
Beck-XL 5939AMXT™*,236.7066,"Belleville, Illinois"
Beck-XL 5939AMXT™*,194.0455,"St.Peter, Illinois"
Beck-XL 5939AMXT™*,246.5435,"Monmouth, Illinois"
Beck-XL 5939AMXT™*,236.1786,"Perry, Illinois"
Beck-XL 6175AM™*,241.418,"Belleville, Illinois"
Beck-XL 6175AM™*,199.379,"St.Peter, Illinois"
Beck-XL 6175AMXT™*,251.334,"Dwight, Illinois"
Beck-XL 6175AMXT™*,259.8487,"Goodfield, Illinois"
Beck-XL 6175AMXT™*,248.1348,"Urbana, Illinois"
Beck-XL 6175AMXT™*,238.2197,"DeKalb, Illinois"
Beck-XL 6175AMXT™*,240.8571,"Erie, Illinois"
Beck-XL 6175AMXT™*,225.6995,"Mt.Morris, Illinois"
Beck-XL 6175AMXT™*,248.1567,"Monmouth, Illinois"
Beck-XL 6175AMXT™*,247.1062,"Perry, Illinois"
Beck-XL 6272AM™*,242.4392,"Belleville, Illinois"
Beck-XL 6272AM™*,184.2565,"St.Peter, Illinois"
Beck-XL 6365AMX™*,264.9174,"Dwight, Illinois"
Beck-XL 6365AMX™*,280.0428,"Goodfield, Illinois"
Beck-XL 6365AMX™*,275.0958,"Urbana, Illinois"
Beck-XL 6365AMX™*,240.4902,"DeKalb, Illinois"
Beck-XL 6365AMX™*,250.4972,"Erie, Illinois"
Beck-XL 6365AMX™*,236.7107,"Mt.Morris, Illinois"
Beck-XL 6365AMX™*,266.3214,"Belleville, Illinois"
Beck-XL 6365AMX™*,201.9531,"St.Peter, Illinois"
Beck-XL 6365AMX™*,271.5821,"Monmouth, Illinois"
Beck-XL 6365AMX™*,243.0624,"Perry, Illinois"
Beck-XL 6626AM™*,249.4682,"Belleville, Illinois"
Beck-XL 6626AM™*,195.351,"St.Peter, Illinois"
Burrus-6T54 3000GT,256.9834,"Dwight, Illinois"
Burrus-6T54 3000GT,270.1537,"Goodfield, Illinois"
Burrus-6T54 3000GT,255.7221,"Urbana, Illinois"
Burrus-6T54 3000GT,219.7663,"DeKalb, Illinois"
Burrus-6T54 3000GT,265.6161,"Erie, Illinois"
Burrus-6T54 3000GT,236.1038,"Mt.Morris, Illinois"
Burrus-6T54 3000GT,244.9105,"Belleville, Illinois"
Burrus-6T54 3000GT,182.5723,"St.Peter, Illinois"
Burrus-6T54 3000GT,243.1357,"Monmouth, Illinois"
Burrus-6T54 3000GT,237.0389,"Perry, Illinois"
Burrus-XP 5008 3122,224.2101,"DeKalb, Illinois"
Burrus-XP 5008 3122,252.4698,"Erie, Illinois"
Burrus-XP 5008 3122,214.0307,"Mt.Morris, Illinois"
Catalyst-4685 3111,234.4497,"Dwight, Illinois"
Catalyst-4685 3111,250.5279,"Goodfield, Illinois"
Catalyst-4685 3111,229.7506,"Urbana, Illinois"
Catalyst-4685 3111,213.4945,"DeKalb, Illinois"
Catalyst-4685 3111,247.057,"Erie, Illinois"
Catalyst-4685 3111,217.4196,"Mt.Morris, Illinois"
Catalyst-4685 3111,224.7791,"Monmouth, Illinois"
Catalyst-4685 3111,218.7243,"Perry, Illinois"
Catalyst-7893 3111,242.1717,"Dwight, Illinois"
Catalyst-7893 3111,264.4744,"Goodfield, Illinois"
Catalyst-7893 3111,251.6588,"Urbana, Illinois"
Catalyst-7893 3111,238.7735,"Belleville, Illinois"
Catalyst-7893 3111,197.1937,"St.Peter, Illinois"
Catalyst-7893 3111,232.812,"Monmouth, Illinois"
Catalyst-7893 3111,223.5122,"Perry, Illinois"
Channel-202-64STXRIB,223.5236,"DeKalb, Illinois"
Channel-202-64STXRIB,229.3872,"Erie, Illinois"
Channel-202-64STXRIB,222.0087,"Mt.Morris, Illinois"
Channel-209-51VT2PRIB,227.4873,"Belleville, Illinois"
Channel-209-51VT2PRIB,184.9827,"St.Peter, Illinois"
Channel-209-53STXRIB,254.1388,"Dwight, Illinois"
Channel-209-53STXRIB,266.6847,"Goodfield, Illinois"
Channel-209-53STXRIB,256.7988,"Urbana, Illinois"
Channel-209-53STXRIB,241.6468,"DeKalb, Illinois"
Channel-209-53STXRIB,254.1464,"Erie, Illinois"
Channel-209-53STXRIB,226.9161,"Mt.Morris, Illinois"
Channel-209-53STXRIB,257.4226,"Monmouth, Illinois"
Channel-209-53STXRIB,256.1269,"Perry, Illinois"
Channel-211-24STXRIB,236.9948,"Dwight, Illinois"
Channel-211-24STXRIB,264.93,"Goodfield, Illinois"
Channel-211-24STXRIB,248.8544,"Urbana, Illinois"
Channel-211-24STXRIB,244.074,"DeKalb, Illinois"
Channel-211-24STXRIB,239.3149,"Erie, Illinois"
Channel-211-24STXRIB,224.5252,"Mt.Morris, Illinois"
Channel-211-24STXRIB,240.9576,"Monmouth, Illinois"
Channel-211-24STXRIB,242.5554,"Perry, Illinois"
Channel-213-57VT2PRIB,248.7458,"Belleville, Illinois"
Channel-213-57VT2PRIB,204.7775,"St.Peter, Illinois"
Channel-213-59STXRIB,269.5556,"Dwight, Illinois"
Channel-213-59STXRIB,265.7485,"Goodfield, Illinois"
Channel-213-59STXRIB,230.9167,"Urbana, Illinois"
Channel-213-59STXRIB,249.5221,"Monmouth, Illinois"
Channel-213-59STXRIB,238.4029,"Perry, Illinois"
Channel-215-83STXRIB,247.6334,"Dwight, Illinois"
Channel-215-83STXRIB,263.4614,"Goodfield, Illinois"
Channel-215-83STXRIB,234.2308,"Urbana, Illinois"
Channel-215-83STXRIB,253.3017,"Monmouth, Illinois"
Channel-215-83STXRIB,232.9427,"Perry, Illinois"
Channel-217-41DGVT2PRIB,242.89,"Belleville, Illinois"
Channel-217-41DGVT2PRIB,213.2727,"St.Peter, Illinois"
Cornelius-C574SS,237.5566,"DeKalb, Illinois"
Cornelius-C574SS,261.9697,"Erie, Illinois"
Cornelius-C574SS,233.0348,"Mt.Morris, Illinois"
Cornelius-C576SS,235.4216,"DeKalb, Illinois"
Cornelius-C576SS,253.4368,"Erie, Illinois"
Cornelius-C576SS,238.0128,"Mt.Morris, Illinois"
Cornelius-C594VT3P,224.5753,"DeKalb, Illinois"
Cornelius-C594VT3P,243.7024,"Erie, Illinois"
Cornelius-C594VT3P,233.5835,"Mt.Morris, Illinois"
Cornelius-C602SS,234.4334,"DeKalb, Illinois"
Cornelius-C602SS,270.6275,"Erie, Illinois"
Cornelius-C602SS,234.9959,"Mt.Morris, Illinois"
Cornelius-C621SS,243.4373,"DeKalb, Illinois"
Cornelius-C621SS,264.8663,"Erie, Illinois"
Cornelius-C621SS,225.8937,"Mt.Morris, Illinois"
Cornelius-C655-3000GT,222.7285,"DeKalb, Illinois"
Cornelius-C655-3000GT,249.087,"Erie, Illinois"
Cornelius-C655-3000GT,201.3513,"Mt.Morris, Illinois"
Cornelius-C733SS,232.9924,"DeKalb, Illinois"
Cornelius-C733SS,253.1858,"Erie, Illinois"
Cornelius-C733SS,204.7703,"Mt.Morris, Illinois"
Cornelius-C744SS,234.9544,"DeKalb, Illinois"
Cornelius-C744SS,258.8755,"Erie, Illinois"
Cornelius-C744SS,239.0327,"Mt.Morris, Illinois"
Dairyland-DS-6409,248.3127,"Belleville, Illinois"
Dairyland-DS-6409,184.0458,"St.Peter, Illinois"
Dairyland-DS-9212RA,247.4153,"Belleville, Illinois"
Dairyland-DS-9212RA,187.3243,"St.Peter, Illinois"
Dairyland-DS-9311RA,237.2098,"Belleville, Illinois"
Dairyland-DS-9311RA,203.0648,"St.Peter, Illinois"
Dairyland-DS-9314RA,234.9851,"Belleville, Illinois"
Dairyland-DS-9314RA,201.7025,"St.Peter, Illinois"
Dairyland-DS-9610,244.9285,"Belleville, Illinois"
Dairyland-DS-9610,208.2702,"St.Peter, Illinois"
Dairyland-DS-9713RA,249.9988,"Belleville, Illinois"
Dairyland-DS-9713RA,194.2677,"St.Peter, Illinois"
DeKalb-DKC60-67RIB,249.6787,"Dwight, Illinois"
DeKalb-DKC60-67RIB,262.114,"Goodfield, Illinois"
DeKalb-DKC60-67RIB,244.8487,"Urbana, Illinois"
DeKalb-DKC60-67RIB,251.9776,"DeKalb, Illinois"
DeKalb-DKC60-67RIB,267.5386,"Erie, Illinois"
DeKalb-DKC60-67RIB,240.9389,"Mt.Morris, Illinois"
DeKalb-DKC60-67RIB,247.3956,"Monmouth, Illinois"
DeKalb-DKC60-67RIB,235.6722,"Perry, Illinois"
DeKalb-DKC61-54RIB,261.5504,"Dwight, Illinois"
DeKalb-DKC61-54RIB,263.8855,"Goodfield, Illinois"
DeKalb-DKC61-54RIB,245.2933,"Urbana, Illinois"
DeKalb-DKC61-54RIB,250.2647,"Monmouth, Illinois"
DeKalb-DKC61-54RIB,244.8493,"Perry, Illinois"
DeKalb-DKC62-08RIB,251.0627,"Dwight, Illinois"
DeKalb-DKC62-08RIB,239.7451,"Goodfield, Illinois"
DeKalb-DKC62-08RIB,233.0412,"Urbana, Illinois"
DeKalb-DKC62-08RIB,215.2567,"DeKalb, Illinois"
DeKalb-DKC62-08RIB,252.2803,"Erie, Illinois"
DeKalb-DKC62-08RIB,224.8103,"Mt.Morris, Illinois"
DeKalb-DKC62-08RIB,257.6717,"Belleville, Illinois"
DeKalb-DKC62-08RIB,205.1688,"St.Peter, Illinois"
DeKalb-DKC62-08RIB,231.0563,"Monmouth, Illinois"
DeKalb-DKC62-08RIB,233.0362,"Perry, Illinois"
DeKalb-DKC62-77RIB,255.9262,"Dwight, Illinois"
DeKalb-DKC62-77RIB,271.5546,"Goodfield, Illinois"
DeKalb-DKC62-77RIB,258.6021,"Urbana, Illinois"
DeKalb-DKC62-77RIB,230.9688,"DeKalb, Illinois"
DeKalb-DKC62-77RIB,259.3394,"Erie, Illinois"
DeKalb-DKC62-77RIB,215.3562,"Mt.Morris, Illinois"
DeKalb-DKC62-77RIB,249.5656,"Monmouth, Illinois"
DeKalb-DKC62-77RIB,241.9721,"Perry, Illinois"
DeKalb-DKC62-98RIB,234.6354,"Belleville, Illinois"
DeKalb-DKC62-98RIB,203.3747,"St.Peter, Illinois"
DeKalb-DKC63-33RIB,260.614,"Dwight, Illinois"
DeKalb-DKC63-33RIB,267.4877,"Goodfield, Illinois"
DeKalb-DKC63-33RIB,246.5644,"Urbana, Illinois"
DeKalb-DKC63-33RIB,242.1251,"DeKalb, Illinois"
DeKalb-DKC63-33RIB,271.6832,"Erie, Illinois"
DeKalb-DKC63-33RIB,232.827,"Mt.Morris, Illinois"
DeKalb-DKC63-33RIB,246.8625,"Monmouth, Illinois"
DeKalb-DKC63-33RIB,225.3092,"Perry, Illinois"
DeKalb-DKC63-35RIB,253.1412,"Belleville, Illinois"
DeKalb-DKC63-35RIB,204.4313,"St.Peter, Illinois"
DeKalb-DKC64-87RIB,261.7486,"Dwight, Illinois"
DeKalb-DKC64-87RIB,279.8389,"Goodfield, Illinois"
DeKalb-DKC64-87RIB,252.8836,"Urbana, Illinois"
DeKalb-DKC64-87RIB,233.3764,"DeKalb, Illinois"
DeKalb-DKC64-87RIB,261.4967,"Erie, Illinois"
DeKalb-DKC64-87RIB,240.8021,"Mt.Morris, Illinois"
DeKalb-DKC64-87RIB,262.2191,"Monmouth, Illinois"
DeKalb-DKC64-87RIB,255.017,"Perry, Illinois"
DeKalb-DKC64-89RIB,248.8111,"Belleville, Illinois"
DeKalb-DKC64-89RIB,196.1691,"St.Peter, Illinois"
DeKalb-DKC65-19RIB,257.4392,"Belleville, Illinois"
DeKalb-DKC65-19RIB,184.5598,"St.Peter, Illinois"
DeKalb-DKC66-40RIB,267.9195,"Dwight, Illinois"
DeKalb-DKC66-40RIB,260.4709,"Goodfield, Illinois"
DeKalb-DKC66-40RIB,258.4408,"Urbana, Illinois"
DeKalb-DKC66-40RIB,258.3054,"Belleville, Illinois"
DeKalb-DKC66-40RIB,189.3077,"St.Peter, Illinois"
DeKalb-DKC66-40RIB,265.2684,"Monmouth, Illinois"
DeKalb-DKC66-40RIB,252.9612,"Perry, Illinois"
DeKalb-DKC67-58RIB,248.3462,"Belleville, Illinois"
DeKalb-DKC67-58RIB,184.9478,"St.Peter, Illinois"
DeKalb-DKC69-29,245.9796,"Belleville, Illinois"
DeKalb-DKC69-29,198.0023,"St.Peter, Illinois"
Dyna-Gro-D46SS46,245.6399,"DeKalb, Illinois"
Dyna-Gro-D46SS46,253.7013,"Erie, Illinois"
Dyna-Gro-D46SS46,231.1832,"Mt.Morris, Illinois"
Dyna-Gro-D48SS38,232.6574,"DeKalb, Illinois"
Dyna-Gro-D48SS38,271.1548,"Erie, Illinois"
Dyna-Gro-D48SS38,251.9103,"Mt.Morris, Illinois"
Dyna-Gro-D50SS43,239.654,"Dwight, Illinois"
Dyna-Gro-D50SS43,261.1302,"Goodfield, Illinois"
Dyna-Gro-D50SS43,234.7307,"Urbana, Illinois"
Dyna-Gro-D50SS43,235.5098,"DeKalb, Illinois"
Dyna-Gro-D50SS43,253.6963,"Erie, Illinois"
Dyna-Gro-D50SS43,220.1808,"Mt.Morris, Illinois"
Dyna-Gro-D50SS43,245.366,"Monmouth, Illinois"
Dyna-Gro-D50SS43,239.1138,"Perry, Illinois"
Dyna-Gro-D50VC43,230.8187,"Belleville, Illinois"
Dyna-Gro-D50VC43,196.4033,"St.Peter, Illinois"
Dyna-Gro-D51VP32,238.093,"Dwight, Illinois"
Dyna-Gro-D51VP32,269.59,"Goodfield, Illinois"
Dyna-Gro-D51VP32,246.7417,"Urbana, Illinois"
Dyna-Gro-D51VP32,238.7081,"Monmouth, Illinois"
Dyna-Gro-D51VP32,232.2023,"Perry, Illinois"
Dyna-Gro-D52SS91,252.9379,"Dwight, Illinois"
Dyna-Gro-D52SS91,266.0955,"Goodfield, Illinois"
Dyna-Gro-D52SS91,255.6724,"Urbana, Illinois"
Dyna-Gro-D52SS91,248.7285,"Monmouth, Illinois"
Dyna-Gro-D52SS91,239.1668,"Perry, Illinois"
Dyna-Gro-D52VC91,244.1908,"Belleville, Illinois"
Dyna-Gro-D52VC91,176.0238,"St.Peter, Illinois"
Dyna-Gro-D55VP77,253.7167,"Belleville, Illinois"
Dyna-Gro-D55VP77,200.1041,"St.Peter, Illinois"
Hughes-5456 3000GT,239.2636,"DeKalb, Illinois"
Hughes-5456 3000GT,253.1598,"Erie, Illinois"
Hughes-5456 3000GT,235.3722,"Mt.Morris, Illinois"
InVISION-FS 54ZX1 RIB,225.7276,"DeKalb, Illinois"
InVISION-FS 54ZX1 RIB,240.0041,"Erie, Illinois"
